8,48,0,0,0,0,0,1,
8,53,0,0,0,0,0,1,
8,56,0,0,0,0,0,1,
8,62,0,0,0,0,0,1,
9,0,0,0,0,0,0,1,
9,1,0,0,0,0,0,1,
9,2,0,0,0,0,0,1,
9,8,0,0,0,0,0,1,
9,10,0,0,0,0,0,1,
9,11,0,0,0,0,0,1,
9,12,0,0,0,0,0,1,
9,13,0,0,0,0,0,1,
9,14,0,0,0,0,0,1,
9,15,0,0,0,0,0,1,
9,16,0,0,0,0,0,1,
9,17,0,0,0,0,0,1,
9,18,0,0,0,0,0,1,
9,25,0,0,0,0,0,1,
9,27,0,0,0,0,0,1,
9,33,0,0,0,0,0,1,
9,36,0,0,0,0,0,1,
9,41,0,0,0,0,0,1,
9,45,0,0,0,0,0,1,
9,49,0,0,0,0,0,1,
9,54,0,0,0,0,0,1,
9,57,0,0,0,0,0,1,
9,63,0,0,0,0,0,1,
10,1,0,0,0,0,0,1,
10,2,0,0,0,0,0,1,
10,3,0,0,0,0,0,1,
10,8,0,0,0,0,0,1,
10,9,0,0,0,0,0,1,
10,11,0,0,0,0,0,1,
10,12,0,0,0,0,0,1,
10,13,0,0,0,0,0,1,
10,14,0,0,0,0,0,1,
10,15,0,0,0,0,0,1,
10,17,0,0,0,0,0,1,
10,18,0,0,0,0,0,1,
10,19,0,0,0,0,0,1,
10,24,0,0,0,0,0,1,
10,26,0,0,0,0,0,1,
10,28,0,0,0,0,0,1,
10,34,0,0,0,0,0,1,
10,37,0,0,0,0,0,1,
10,42,0,0,0,0,0,1,
10,46,0,0,0,0,0,1,
10,50,0,0,0,0,0,1,
10,55,0,0,0,0,0,1,
10,58,0,0,0,0,0,1,
11,2,0,0,0,0,0,1,
11,3,0,0,0,0,0,1,
11,4,0,0,0,0,0,1,
11,8,0,0,0,0,0,1,
11,9,0,0,0,0,0,1,
11,10,0,0,0,0,0,1,
11,12,0,0,0,0,0,1,
11,13,0,0,0,0,0,1,
11,14,0,0,0,0,0,1,
11,15,0,0,0,0,0,1,
11,18,0,0,0,0,0,1,
11,19,0,0,0,0,0,1,
11,20,0,0,0,0,0,1,
11,25,0,0,0,0,0,1,
11,27,0,0,0,0,0,1,
11,29,0,0,0,0,0,1,
11,32,0,0,0,0,0,1,
11,35,0,0,0,0,0,1,
11,38,0,0,0,0,0,1,
11,43,0,0,0,0,0,1,
11,47,0,0,0,0,0,1,
11,51,0,0,0,0,0,1,
11,59,0,0,0,0,0,1,
12,3,0,0,0,0,0,1,
12,4,0,0,0,0,0,1,
12,5,0,0,0,0,0,1,
12,8,0,0,0,0,0,1,
12,9,0,0,0,0,0,1,
12,10,0,0,0,0,0,1,
12,11,0,0,0,0,0,1,
12,13,0,0,0,0,0,1,
12,14,0,0,0,0,0,1,
12,15,0,0,0,0,0,1,
12,19,0,0,0,0,0,1,
12,20,0,0,0,0,0,1,
12,21,0,0,0,0,0,1,
12,26,0,0,0,0,0,1,
12,28,0,0,0,0,0,1,
12,30,0,0,0,0,0,1,
12,33,0,0,0,0,0,1,
12,36,0,0,0,0,0,1,
12,39,0,0,0,0,0,1,
12,40,0,0,0,0,0,1,
12,44,0,0,0,0,0,1,
12,52,0,0,0,0,0,1,
12,60,0,0,0,0,0,1,
13,4,0,0,0,0,0,1,
13,5,0,0,0,0,0,1,
13,6,0,0,0,0,0,1,
13,8,0,0,0,0,0,1,
13,9,0,0,0,0,0,1,
13,10,0,0,0,0,0,1,
13,11,0,0,0,0,0,1,
13,12,0,0,0,0,0,1,
13,14,0,0,0,0,0,1,
13,15,0,0,0,0,0,1,
13,20,0,0,0,0,0,1,
13,21,0,0,0,0,0,1,
13,22,0,0,0,0,0,1,
13,27,0,0,0,0,0,1,
13,29,0,0,0,0,0,1,
13,31,0,0,0,0,0,1,
13,34,0,0,0,0,0,1,
13,37,0,0,0,0,0,1,
13,41,0,0,0,0,0,1,
13,45,0,0,0,0,0,1,
13,48,0,0,0,0,0,1,
13,53,0,0,0,0,0,1,
13,61,0,0,0,0,0,1,
14,5,0,0,0,0,0,1,
14,6,0,0,0,0,0,1,
14,7,0,0,0,0,0,1,
14,8,0,0,0,0,0,1,
14,9,0,0,0,0,0,1,
14,10,0,0,0,0,0,1,
14,11,0,0,0,0,0,1,
14,12,0,0,0,0,0,1,
14,13,0,0,0,0,0,1,
14,15,0,0,0,0,0,1,
14,21,0,0,0,0,0,1,
14,22,0,0,0,0,0,1,
14,23,0,0,0,0,0,1,
14,28,0,0,0,0,0,1,
14,30,0,0,0,0,0,1,
14,35,0,0,0,0,0,1,
14,38,0,0,0,0,0,1,
14,42,0,0,0,0,0,1,
14,46,0,0,0,0,0,1,
14,49,0,0,0,0,0,1,
14,54,0,0,0,0,0,1,
14,56,0,0,0,0,0,1,
14,62,0,0,0,0,0,1,
15,6,0,0,0,0,0,1,
15,7,0,0,0,0,0,1,
15,8,0,0,0,0,0,1,
15,9,0,0,0,0,0,1,
15,10,0,0,0,0,0,1,
15,11,0,0,0,0,0,1,
15,12,0,0,0,0,0,1,
15,13,0,0,0,0,0,1,
15,14,0,0,0,0,0,1,
15,22,0,0,0,0,0,1,
15,23,0,0,0,0,0,1,
15,29,0,0,0,0,0,1,
15,31,0,0,0,0,0,1,
15,36,0,0,0,0,0,1,
15,39,0,0,0,0,0,1,
15,43,0,0,0,0,0,1,
15,47,0,0,0,0,0,1,
15,50,0,0,0,0,0,1,
15,55,0,0,0,0,0,1,
15,57,0,0,0,0,0,1,
15,63,0,0,0,0,0,1,
16,0,0,0,0,0,0,1,
16,2,0,0,0,0,0,1,
16,8,0,0,0,0,0,1,
16,9,0,0,0,0,0,1,
16,17,0,0,0,0,0,1,
16,18,0,0,0,0,0,1,
16,19,0,0,0,0,0,1,
16,20,0,0,0,0,0,1,
16,21,0,0,0,0,0,1,
16,22,0,0,0,0,0,1,
16,23,0,0,0,0,0,1,
16,24,0,0,0,0,0,1,
16,25,0,0,0,0,0,1,
16,32,0,0,0,0,0,1,
16,34,0,0,0,0,0,1,
16,40,0,0,0,0,0,1,
16,43,0,0,0,0,0,1,
16,48,0,0,0,0,0,1,
16,52,0,0,0,0,0,1,
16,56,0,0,0,0,0,1,
16,61,0,0,0,0,0,1,
17,1,0,0,0,0,0,1,
17,3,0,0,0,0,0,1,
17,8,0,0,0,0,0,1,
17,9,0,0,0,0,0,1,
17,10,0,0,0,0,0,1,
17,16,0,0,0,0,0,1,
17,18,0,0,0,0,0,1,
17,19,0,0,0,0,0,1,
17,20,0,0,0,0,0,1,
17,21,0,0,0,0,0,1,
17,22,0,0,0,0,0,1,
17,23,0,0,0,0,0,1,
17,24,0,0,0,0,0,1,
17,25,0,0,0,0,0,1,
17,26,0,0,0,0,0,1,
17,33,0,0,0,0,0,1,
17,35,0,0,0,0,0,1,
17,41,0,0,0,0,0,1,
17,44,0,0,0,0,0,1,
17,49,0,0,0,0,0,1,
17,53,0,0,0,0,0,1,
17,57,0,0,0,0,0,1,
17,62,0,0,0,0,0,1,
18,0,0,0,0,0,0,1,
18,2,0,0,0,0,0,1,
18,4,0,0,0,0,0,1,
18,9,0,0,0,0,0,1,
18,10,0,0,0,0,0,1,
18,11,0,0,0,0,0,1,
18,16,0,0,0,0,0,1,
18,17,0,0,0,0,0,1,
18,19,0,0,0,0,0,1,
18,20,0,0,0,0,0,1,
18,21,0,0,0,0,0,1,
18,22,0,0,0,0,0,1,
18,23,0,0,0,0,0,1,
18,25,0,0,0,0,0,1,
18,26,0,0,0,0,0,1,
18,27,0,0,0,0,0,1,
18,32,0,0,0,0,0,1,
18,34,0,0,0,0,0,1,
18,36,0,0,0,0,0,1,
18,42,0,0,0,0,0,1,
18,45,0,0,0,0,0,1,
18,50,0,0,0,0,0,1,
18,54,0,0,0,0,0,1,
18,58,0,0,0,0,0,1,
18,63,0,0,0,0,0,1,
19,1,0,0,0,0,0,1,
19,3,0,0,0,0,0,1,
19,5,0,0,0,0,0,1,
19,10,0,0,0,0,0,1,
19,11,0,0,0,0,0,1,
19,12,0,0,0,0,0,1,
19,16,0,0,0,0,0,1,
19,17,0,0,0,0,0,1,
19,18,0,0,0,0,0,1,
19,20,0,0,0,0,0,1,
19,21,0,0,0,0,0,1,
19,22,0,0,0,0,0,1,
19,23,0,0,0,0,0,1,
19,26,0,0,0,0,0,1,
19,27,0,0,0,0,0,1,
19,28,0,0,0,0,0,1,
19,33,0,0,0,0,0,1,
19,35,0,0,0,0,0,1,
19,37,0,0,0,0,0,1,
19,40,0,0,0,0,0,1,
19,43,0,0,0,0,0,1,
19,46,0,0,0,0,0,1,
19,51,0,0,0,0,0,1,
19,55,0,0,0,0,0,1,
19,59,0,0,0,0,0,1,
20,2,0,0,0,0,0,1,
20,4,0,0,0,0,0,1,
20,6,0,0,0,0,0,1,
20,11,0,0,0,0,0,1,
20,12,0,0,0,0,0,1,
20,13,0,0,0,0,0,1,
20,16,0,0,0,0,0,1,
20,17,0,0,0,0,0,1,
20,18,0,0,0,0,0,1,
20,19,0,0,0,0,0,1,
20,21,0,0,0,0,0,1,
20,22,0,0,0,0,0,1,
20,23,0,0,0,0,0,1,
20,27,0,0,0,0,0,1,
20,28,0,0,0,0,0,1,
20,29,0,0,0,0,0,1,
20,34,0,0,0,0,0,1,
20,36,0,0,0,0,0,1,
20,38,0,0,0,0,0,1,
20,41,0,0,0,0,0,1,
20,44,0,0,0,0,0,1,
20,47,0,0,0,0,0,1,
20,48,0,0,0,0,0,1,
20,52,0,0,0,0,0,1,
20,60,0,0,0,0,0,1,
21,3,0,0,0,0,0,1,
21,5,0,0,0,0,0,1,
21,7,0,0,0,0,0,1,
21,12,0,0,0,0,0,1,
21,13,0,0,0,0,0,1,
21,14,0,0,0,0,0,1,
21,16,0,0,0,0,0,1,
21,17,0,0,0,0,0,1,
21,18,0,0,0,0,0,1,
21,19,0,0,0,0,0,1,
21,20,0,0,0,0,0,1,
21,22,0,0,0,0,0,1,
21,23,0,0,0,0,0,1,
21,28,0,0,0,0,0,1,
21,29,0,0,0,0,0,1,
21,30,0,0,0,0,0,1,
21,35,0,0,0,0,0,1,
21,37,0,0,0,0,0,1,
21,39,0,0,0,0,0,1,
21,42,0,0,0,0,0,1,
21,45,0,0,0,0,0,1,
21,49,0,0,0,0,0,1,
21,53,0,0,0,0,0,1,
21,56,0,0,0,0,0,1,
21,61,0,0,0,0,0,1,
22,4,0,0,0,0,0,1,
22,6,0,0,0,0,0,1,
22,13,0,0,0,0,0,1,
22,14,0,0,0,0,0,1,
22,15,0,0,0,0,0,1,
22,16,0,0,0,0,0,1,
22,17,0,0,0,0,0,1,
22,18,0,0,0,0,0,1,
22,19,0,0,0,0,0,1,
22,20,0,0,0,0,0,1,
22,21,0,0,0,0,0,1,
22,23,0,0,0,0,0,1,
22,29,0,0,0,0,0,1,
22,30,0,0,0,0,0,1,
22,31,0,0,0,0,0,1,
22,36,0,0,0,0,0,1,
22,38,0,0,0,0,0,1,
22,43,0,0,0,0,0,1,
22,46,0,0,0,0,0,1,
22,50,0,0,0,0,0,1,
22,54,0,0,0,0,0,1,
22,57,0,0,0,0,0,1,
22,62,0,0,0,0,0,1,
23,5,0,0,0,0,0,1,
23,7,0,0,0,0,0,1,
23,14,0,0,0,0,0,1,
23,15,0,0,0,0,0,1,
23,16,0,0,0,0,0,1,
23,17,0,0,0,0,0,1,
23,18,0,0,0,0,0,1,
23,19,0,0,0,0,0,1,
23,20,0,0,0,0,0,1,
23,21,0,0,0,0,0,1,
23,22,0,0,0,0,0,1,
23,30,0,0,0,0,0,1,
23,31,0,0,0,0,0,1,
23,37,0,0,0,0,0,1,
23,39,0,0,0,0,0,1,
23,44,0,0,0,0,0,1,
23,47,0,0,0,0,0,1,
23,51,0,0,0,0,0,1,
23,55,0,0,0,0,0,1,
23,58,0,0,0,0,0,1,
23,63,0,0,0,0,0,1,
24,0,0,0,0,0,0,1,
24,3,0,0,0,0,0,1,
24,8,0,0,0,0,0,1,
24,10,0,0,0,0,0,1,
24,16,0,0,0,0,0,1,
24,17,0,0,0,0,0,1,
24,25,0,0,0,0,0,1,
24,26,0,0,0,0,0,1,
24,27,0,0,0,0,0,1,
24,28,0,0,0,0,0,1,
24,29,0,0,0,0,0,1,
24,30,0,0,0,0,0,1,
24,31,0,0,0,0,0,1,
24,32,0,0,0,0,0,1,
24,33,0,0,0,0,0,1,
24,40,0,0,0,0,0,1,
24,42,0,0,0,0,0,1,
24,48,0,0,0,0,0,1,
24,51,0,0,0,0,0,1,
24,56,0,0,0,0,0,1,
24,60,0,0,0,0,0,1,
25,1,0,0,0,0,0,1,
25,4,0,0,0,0,0,1,
25,9,0,0,0,0,0,1,
25,11,0,0,0,0,0,1,
25,16,0,0,0,0,0,1,
25,17,0,0,0,0,0,1,
25,18,0,0,0,0,0,1,
25,24,0,0,0,0,0,1,
25,26,0,0,0,0,0,1,
25,27,0,0,0,0,0,1,
25,28,0,0,0,0,0,1,
25,29,0,0,0,0,0,1,
25,30,0,0,0,0,0,1,
25,31,0,0,0,0,0,1,
25,32,0,0,0,0,0,1,
25,33,0,0,0,0,0,1,
25,34,0,0,0,0,0,1,
25,41,0,0,0,0,0,1,
25,43,0,0,0,0,0,1,
25,49,0,0,0,0,0,1,
25,52,0,0,0,0,0,1,
25,57,0,0,0,0,0,1,
25,61,0,0,0,0,0,1,
26,2,0,0,0,0,0,1,
26,5,0,0,0,0,0,1,
26,8,0,0,0,0,0,1,
26,10,0,0,0,0,0,1,
26,12,0,0,0,0,0,1,
26,17,0,0,0,0,0,1,
26,18,0,0,0,0,0,1,
26,19,0,0,0,0,0,1,
26,24,0,0,0,0,0,1,
26,25,0,0,0,0,0,1,
26,27,0,0,0,0,0,1,
26,28,0,0,0,0,0,1,
26,29,0,0,0,0,0,1,
26,30,0,0,0,0,0,1,
26,31,0,0,0,0,0,1,
26,33,0,0,0,0,0,1,
26,34,0,0,0,0,0,1,
26,35,0,0,0,0,0,1,
26,40,0,0,0,0,0,1,
26,42,0,0,0,0,0,1,
26,44,0,0,0,0,0,1,
26,50,0,0,0,0,0,1,
26,53,0,0,0,0,0,1,
26,58,0,0,0,0,0,1,
26,62,0,0,0,0,0,1,
27,0,0,0,0,0,0,1,
27,3,0,0,0,0,0,1,
27,6,0,0,0,0,0,1,
27,9,0,0,0,0,0,1,
27,11,0,0,0,0,0,1,
27,13,0,0,0,0,0,1,
27,18,0,0,0,0,0,1,
27,19,0,0,0,0,0,1,
27,20,0,0,0,0,0,1,
27,24,0,0,0,0,0,1,
27,25,0,0,0,0,0,1,
27,26,0,0,0,0,0,1,
27,28,0,0,0,0,0,1,
27,29,0,0,0,0,0,1,
27,30,0,0,0,0,0,1,
27,31,0,0,0,0,0,1,
27,34,0,0,0,0,0,1,
27,35,0,0,0,0,0,1,
27,36,0,0,0,0,0,1,
27,41,0,0,0,0,0,1,
27,43,0,0,0,0,0,1,
27,45,0,0,0,0,0,1,
27,48,0,0,0,0,0,1,
27,51,0,0,0,0,0,1,
27,54,0,0,0,0,0,1,
27,59,0,0,0,0,0,1,
27,63,0,0,0,0,0,1,
28,1,0,0,0,0,0,1,
28,4,0,0,0,0,0,1,
28,7,0,0,0,0,0,1,
28,10,0,0,0,0,0,1,
28,12,0,0,0,0,0,1,
28,14,0,0,0,0,0,1,
28,19,0,0,0,0,0,1,
28,20,0,0,0,0,0,1,
28,21,0,0,0,0,0,1,
28,24,0,0,0,0,0,1,
28,25,0,0,0,0,0,1,
28,26,0,0,0,0,0,1,
28,27,0,0,0,0,0,1,
28,29,0,0,0,0,0,1,
28,30,0,0,0,0,0,1,
28,31,0,0,0,0,0,1,
28,35,0,0,0,0,0,1,
28,36,0,0,0,0,0,1,
28,37,0,0,0,0,0,1,
28,42,0,0,0,0,0,1,
28,44,0,0,0,0,0,1,
28,46,0,0,0,0,0,1,
28,49,0,0,0,0,0,1,
28,52,0,0,0,0,0,1,
28,55,0,0,0,0,0,1,
28,56,0,0,0,0,0,1,
28,60,0,0,0,0,0,1,
29,2,0,0,0,0,0,1,
29,5,0,0,0,0,0,1,
29,11,0,0,0,0,0,1,
29,13,0,0,0,0,0,1,
29,15,0,0,0,0,0,1,
29,20,0,0,0,0,0,1,
29,21,0,0,0,0,0,1,
29,22,0,0,0,0,0,1,
29,24,0,0,0,0,0,1,
29,25,0,0,0,0,0,1,
29,26,0,0,0,0,0,1,
29,27,0,0,0,0,0,1,
29,28,0,0,0,0,0,1,
29,30,0,0,0,0,0,1,
29,31,0,0,0,0,0,1,
29,36,0,0,0,0,0,1,
29,37,0,0,0,0,0,1,
29,38,0,0,0,0,0,1,
29,43,0,0,0,0,0,1,
29,45,0,0,0,0,0,1,
29,47,0,0,0,0,0,1,
29,50,0,0,0,0,0,1,
29,53,0,0,0,0,0,1,
29,57,0,0,0,0,0,1,
29,61,0,0,0,0,0,1,
30,3,0,0,0,0,0,1,
30,6,0,0,0,0,0,1,
30,12,0,0,0,0,0,1,
30,14,0,0,0,0,0,1,
30,21,0,0,0,0,0,1,
30,22,0,0,0,0,0,1,
30,23,0,0,0,0,0,1,
30,24,0,0,0,0,0,1,
30,25,0,0,0,0,0,1,
30,26,0,0,0,0,0,1,
30,27,0,0,0,0,0,1,
30,28,0,0,0,0,0,1,
30,29,0,0,0,0,0,1,
30,31,0,0,0,0,0,1,
30,37,0,0,0,0,0,1,
30,38,0,0,0,0,0,1,
30,39,0,0,0,0,0,1,
30,44,0,0,0,0,0,1,
30,46,0,0,0,0,0,1,
30,51,0,0,0,0,0,1,
30,54,0,0,0,0,0,1,
30,58,0,0,0,0,0,1,
30,62,0,0,0,0,0,1,
31,4,0,0,0,0,0,1,
31,7,0,0,0,0,0,1,
31,13,0,0,0,0,0,1,
31,15,0,0,0,0,0,1,
31,22,0,0,0,0,0,1,
31,23,0,0,0,0,0,1,
31,24,0,0,0,0,0,1,
31,25,0,0,0,0,0,1,
31,26,0,0,0,0,0,1,
31,27,0,0,0,0,0,1,
31,28,0,0,0,0,0,1,
31,29,0,0,0,0,0,1,
31,30,0,0,0,0,0,1,
31,38,0,0,0,0,0,1,
31,39,0,0,0,0,0,1,
31,45,0,0,0,0,0,1,
31,47,0,0,0,0,0,1,
31,52,0,0,0,0,0,1,
31,55,0,0,0,0,0,1,
31,59,0,0,0,0,0,1,
31,63,0,0,0,0,0,1,
32,0,0,0,0,0,0,1,
32,4,0,0,0,0,0,1,
32,8,0,0,0,0,0,1,
32,11,0,0,0,0,0,1,
32,16,0,0,0,0,0,1,
32,18,0,0,0,0,0,1,
32,24,0,0,0,0,0,1,
32,25,0,0,0,0,0,1,
32,33,0,0,0,0,0,1,
32,34,0,0,0,0,0,1,
32,35,0,0,0,0,0,1,
32,36,0,0,0,0,0,1,
32,37,0,0,0,0,0,1,
32,38,0,0,0,0,0,1,
32,39,0,0,0,0,0,1,
32,40,0,0,0,0,0,1,
32,41,0,0,0,0,0,1,
32,48,0,0,0,0,0,1,
32,50,0,0,0,0,0,1,
32,56,0,0,0,0,0,1,
32,59,0,0,0,0,0,1,
33,1,0,0,0,0,0,1,
33,5,0,0,0,0,0,1,
33,9,0,0,0,0,0,1,
33,12,0,0,0,0,0,1,
33,17,0,0,0,0,0,1,
33,19,0,0,0,0,0,1,
33,24,0,0,0,0,0,1,
33,25,0,0,0,0,0,1,
33,26,0,0,0,0,0,1,
33,32,0,0,0,0,0,1,
33,34,0,0,0,0,0,1,
33,35,0,0,0,0,0,1,
33,36,0,0,0,0,0,1,
33,37,0,0,0,0,0,1,
33,38,0,0,0,0,0,1,
33,39,0,0,0,0,0,1,
33,40,0,0,0,0,0,1,
33,41,0,0,0,0,0,1,
33,42,0,0,0,0,0,1,
33,49,0,0,0,0,0,1,
33,51,0,0,0,0,0,1,
33,57,0,0,0,0,0,1,
33,60,0,0,0,0,0,1,
34,2,0,0,0,0,0,1,
34,6,0,0,0,0,0,1,
34,10,0,0,0,0,0,1,
34,13,0,0,0,0,0,1,
34,16,0,0,0,0,0,1,
34,18,0,0,0,0,0,1,
34,20,0,0,0,0,0,1,
34,25,0,0,0,0,0,1,
34,26,0,0,0,0,0,1,
34,27,0,0,0,0,0,1,
34,32,0,0,0,0,0,1,
34,33,0,0,0,0,0,1,
34,35,0,0,0,0,0,1,
34,36,0,0,0,0,0,1,
34,37,0,0,0,0,0,1,
34,38,0,0,0,0,0,1,
34,39,0,0,0,0,0,1,
34,41,0,0,0,0,0,1,
34,42,0,0,0,0,0,1,
34,43,0,0,0,0,0,1,
34,48,0,0,0,0,0,1,
34,50,0,0,0,0,0,1,
34,52,0,0,0,0,0,1,
34,58,0,0,0,0,0,1,
34,61,0,0,0,0,0,1,
35,3,0,0,0,0,0,1,
35,7,0,0,0,0,0,1,
35,8,0,0,0,0,0,1,
35,11,0,0,0,0,0,1,
35,14,0,0,0,0,0,1,
35,17,0,0,0,0,0,1,
35,19,0,0,0,0,0,1,
35,21,0,0,0,0,0,1,
35,26,0,0,0,0,0,1,
35,27,0,0,0,0,0,1,
35,28,0,0,0,0,0,1,
35,32,0,0,0,0,0,1,
35,33,0,0,0,0,0,1,
35,34,0,0,0,0,0,1,
35,36,0,0,0,0,0,1,
35,37,0,0,0,0,0,1,
35,38,0,0,0,0,0,1,
35,39,0,0,0,0,0,1,
35,42,0,0,0,0,0,1,
35,43,0,0,0,0,0,1,
35,44,0,0,0,0,0,1,
35,49,0,0,0,0,0,1,
35,51,0,0,0,0,0,1,
35,53,0,0,0,0,0,1,
35,56,0,0,0,0,0,1,
35,59,0,0,0,0,0,1,
